wavelet,size,NMI,Qc,Qy
coif5,17,1.0536879217245319,0.16849045272470545,0.6010613418257866
coif5,19,1.0635401196643264,0.17126423482287093,0.6057630284683393
coif5,21,1.065156624518712,0.17343814443595562,0.6070440994130484
coif5,23,1.079867282838851,0.20027284722512131,0.6594037685814316
coif5,25,1.0857974505044594,0.2125623118249122,0.6666377790257888
coif5,27,1.0903547470716604,0.22067575492729524,0.6696098687761642
coif5,29,1.0986599673196298,0.2709168705574101,0.7549432293380419
coif5,31,1.098479308470176,0.26989227378019115,0.7546977959234215
coif5,33,1.1065763885529567,0.2956633313468415,0.7646740948334944
coif5,35,1.1063244945465427,0.29469346392108947,0.7640832790725963
coif5,37,1.1060851895679034,0.2937884551982387,0.7636742928344099
coif5,39,1.1032785376238248,0.29867966165024695,0.7664888580609978
coif6,19,1.0441068811939644,0.1897670920720845,0.5740772587527484
coif6,21,1.0826559359529815,0.2331757307456855,0.6930176467311747
coif6,23,1.097361019099957,0.2583002006418842,0.7075571690188632
coif6,25,1.100072358029299,0.2651096717015751,0.7247636937404331
coif6,27,1.1008733947934815,0.26578813383171335,0.7245469010943292
coif6,29,1.100836819825169,0.26471219614414093,0.7236220844782729
coif6,31,1.1036075181172011,0.26896912008300816,0.7253292590687287
coif6,33,1.1052376021851145,0.2841259674474326,0.7549244710371631
coif6,35,1.1051609266172482,0.28339562774409605,0.754722978210543
coif6,37,1.105097403574279,0.2824537320150699,0.7543869760228503
coif6,39,1.1050275819186264,0.2818728532509263,0.7541588666921965
coif7,21,1.0313946468647945,0.14378611023663648,0.5755048733247168
coif7,23,1.0407009044426097,0.17108128295899422,0.6140357383806071
coif7,25,1.0763333604647913,0.21440110671133847,0.7126067825527261
coif7,27,1.0796655243394102,0.21917906118451752,0.713513051457366
coif7,29,1.083835340842864,0.22508291814186537,0.7411076352441014
coif7,31,1.084540147534828,0.22713368905614528,0.7418999476821987
coif7,33,1.0846717239739123,0.22804080250003705,0.7419144915745308
coif7,35,1.0939773577154137,0.3230403965513739,0.8579482875255425
coif7,37,1.0940247367526392,0.32331792439791324,0.8580377693910765
coif7,39,1.1085224093411454,0.3638521259267217,0.8720489058106882
coif8,25,1.0360530244317425,0.07649808494976948,0.44281815051761136
coif8,27,1.0642509717088422,0.10346031385562633,0.5151799381368891
coif8,29,1.07069069962269,0.11842383741110989,0.5283665436814512
coif8,31,1.0770367681968405,0.1246786325445967,0.5493282591506903
coif8,33,1.0797610638340465,0.13523067013435816,0.5519934388433468
coif8,35,1.0858202975212132,0.15248575736056486,0.5583411500235169
coif8,37,1.0955006291997373,0.19596451869636247,0.6265475859507965
coif8,39,1.0955094698431682,0.19581964157771672,0.6265885366224727
coif9,27,1.0264062460062557,0.11392872932677678,0.49878307300014796
coif9,29,1.0339236218252605,0.13688726549610927,0.5358707810540102
coif9,31,1.0609739261890965,0.1649353222533594,0.6161650329585929
coif9,33,1.0809906390764763,0.20914575172263178,0.7026683720133882
coif9,35,1.0906453820958302,0.2370938875917096,0.7143401189974149
coif9,37,1.0906122858731349,0.2366033108544694,0.7141830242112521
coif9,39,1.0943285473426687,0.24684461013445272,0.7183245173661842
coif10,31,1.0318890283381907,0.09593695238679585,0.47387698055048094
coif10,33,1.0520202772808798,0.1106767694482168,0.5407114732886639
coif10,35,1.0618801043240256,0.1259279795864683,0.5553234020780794
coif10,37,1.077899407022212,0.15394858945517062,0.6135040267167071
coif10,39,1.0839263390115375,0.17371474976115336,0.6223237784010422
coif11,33,1.0535927183294622,0.24184658634996856,0.6386246158332829
coif11,35,1.0890736937619863,0.3019616783090696,0.7743325376929515
coif11,37,1.096146787932463,0.3065703768902685,0.8075986106907942
coif11,39,1.1035557082077738,0.32103549770717393,0.8340859828223444
coif12,37,1.0769329102340015,0.1667114535732427,0.5632496346652479
coif12,39,1.0811215002761927,0.16401360379713495,0.5772308298411547
coif13,39,1.0343470187317898,0.12870797985932625,0.5051860392518753
db1,3,1.0940635740690443,0.3705312787796063,0.7714525989577591
db1,5,1.0995834136813871,0.41771339107571254,0.7968121675111239
db1,7,1.1065774877196575,0.4328953099583433,0.8006491929815626
db1,9,1.10712165203455,0.4605275886363148,0.8179470628825756
db1,11,1.1064619311888888,0.47842808558395256,0.8208760606382917
db1,13,1.1046686109121937,0.4714355673980988,0.824313203129148
db1,15,1.109285828940892,0.4767840769266317,0.8309257937601805
db1,17,1.1085695035729584,0.5109851320352661,0.8697225445627622
db1,19,1.107816643171202,0.5066265512875852,0.8727743009212597
db1,21,1.10977993382739,0.5280983752371627,0.8755950567193667
db1,23,1.1090889157856088,nan,0.8767030640572233
db1,25,1.1080694235976825,nan,0.8790396120172292
db1,27,1.1072864426647706,nan,0.8828146713964568
db1,29,1.1065260094302967,nan,0.8834576754732053
db1,31,1.1058317536461744,nan,0.884823376789798
db1,33,1.1056518058245035,nan,0.8956057681657503
db1,35,1.1056984856215653,nan,0.8969830506291634
db1,37,1.105893101690883,nan,0.8982811101141388
db1,39,1.1064324792605016,nan,0.8996334651649561
db2,3,1.0675131254631036,0.2518656912108439,0.6586101252798023
db2,5,1.087522022406957,0.26997486151248257,0.682065187234098
db2,7,1.0898247248004778,0.26875186396781336,0.7007160017828988
db2,9,1.0971008441021566,0.2747767405829497,0.7055544798554749
db2,11,1.101683846870327,0.3193503435957282,0.753573266715894
db2,13,1.1013888329506085,0.3178666515052856,0.7531079937098883
db2,15,1.105388532143999,0.3257538580347621,0.7579054271596096
db2,17,1.1044325934062535,0.3248578785268966,0.7579133545797037
db2,19,1.1042084094699274,0.3657684238614949,0.7742444785863701
db2,21,1.10361742433761,0.3661028214003541,0.7744784536984544
db2,23,1.1039256733962504,0.36537018688869044,0.7739094699883544
db2,25,1.1034692333081682,0.3632270161858616,0.7737968421492601
db2,27,1.107872700788381,nan,0.7833273024491343
db2,29,1.1071082471848492,nan,0.7830252486382042
db2,31,1.107745401667581,nan,0.7850490589949636
db2,33,1.1074548612725525,nan,0.7851772023723397
db2,35,1.1075402659074172,nan,0.7891102790875502
db2,37,1.1072198941567426,nan,0.7892495070500493
db2,39,1.1070279715696707,nan,0.7894908685407016
db3,3,1.059736771822981,0.21007447980057944,0.6299414059868258
db3,5,1.0786683080902415,0.24985020258543159,0.6847152086777496
db3,7,1.0870809636287544,0.25729421512877043,0.7130844909160922
db3,9,1.0936730214594148,0.26059536393235205,0.7159194808679186
db3,11,1.0954002982261943,0.2752394294061614,0.7426868825286232
db3,13,1.0955415551074439,0.2769375269015039,0.7442729068796998
db3,15,1.0949074343484608,0.27779025144400915,0.7454116251503706
db3,17,1.0984821105113984,0.2831994261595218,0.7478084768745707
db3,19,1.0979801091744577,0.30566037593562767,0.7669158253451692
db3,21,1.0974627605318255,0.30374413052611854,0.7665704877423943
db3,23,1.1011572632272795,0.31348253347349664,0.7728802349371401
db3,25,1.1006283151552514,0.31162530606740263,0.773018361737912
db3,27,1.1000208048579994,0.3104733371199961,0.772939006441386
db3,29,1.1048812889426032,0.32984126625810356,0.7832317749776878
db3,31,1.1040356117952095,0.32739553810091776,0.782728844545524
db3,33,1.1034594915628095,0.32430318712569056,0.783572104098302
db3,35,1.1048131595627373,0.46340495688019606,0.8888889790240206
db3,37,1.1045077361560216,0.46237455412042017,0.8894384073211304
db3,39,1.1045361518915093,nan,0.8901332341653176
db4,5,1.0620869766703607,0.16974497857903564,0.5546161872944326
db4,7,1.0784030976392924,0.19438772555294517,0.5891502611575434
db4,9,1.0824102101497197,0.19755947934524037,0.609642376923601
db4,11,1.0887275178075646,0.20330003243060465,0.6170484869975267
db4,13,1.0912750433533691,0.20576208219661885,0.634520420361402
db4,15,1.0908737441800953,0.20554891042364634,0.6350146371898268
db4,17,1.0937979381200376,0.20923360021944978,0.636929691380958
db4,19,1.0936359336067556,0.20927577241478912,0.6365069928997164
db4,21,1.0941382019981185,0.21855717879199382,0.6500353296181289
db4,23,1.096988870048566,0.22722695776491042,0.6541715056170064
db4,25,1.0967116983959304,0.2261171854491925,0.6542735715518823
db4,27,1.0960353932451459,0.22533003665812204,0.6555673412685891
db4,29,1.101421965144446,0.24763195202861452,0.6633075971002961
db4,31,1.1011163619988535,0.24745555524054913,0.6630313332238351
db4,33,1.1012613741015962,0.2467646049111438,0.662707590202176
db4,35,1.104572731733034,0.3434999771424233,0.7630677843961514
db4,37,1.1046761118342523,0.3433320909734828,0.7632357004962201
db4,39,1.1044487248318287,0.34252810287708246,0.7634270531126779
db5,5,1.0533174739941944,0.18716130150438284,0.64982529415655
db5,7,1.0679145225925724,0.22453897963299735,0.7046332593669639
db5,9,1.077674501772713,0.23286696628996856,0.7282578958670561
db5,11,1.083227304563397,0.23902479910044921,0.7341523999154561
db5,13,1.0855243337043625,0.24185681353483754,0.7474364258011063
db5,15,1.085413156814083,0.24250898955560926,0.7475221021576148
db5,17,1.0846441523482784,0.24113094332555374,0.7469368917312238
db5,19,1.0858646281188322,0.24238074269226836,0.7496499764516258
db5,21,1.0944976286822006,0.34024881348130437,0.8587067930469637
db5,23,1.0943445523565203,0.34093796934312826,0.8595485157539432
db5,25,1.1090323232567008,0.3803778789311589,0.8757872208530652
db5,27,1.108669623334022,0.3802174040572709,0.8758312246778115
db5,29,1.1079520074845655,0.38104679617995085,0.877184933605801
db5,31,1.1087841216966983,0.3948917290348282,0.8853851691462176
db5,33,1.109024121571499,0.39335017330549676,0.8862747743579457
db5,35,1.1091243284026495,0.3923547315163759,0.887162563981297
db5,37,1.1100081879576396,0.4350872087412333,0.8903985984001703
db5,39,1.1099929822270445,0.4348077302209199,0.8909374161047088
db6,7,1.057301346928566,0.17120721302450012,0.5727712813148796
db6,9,1.07150221387447,0.18850441386374547,0.6076113014241885
db6,11,1.0750122864616236,0.18501096941195397,0.6203705103510094
db6,13,1.0811237381890784,0.18802336606247522,0.6248479328413755
db6,15,1.0815644131391442,0.1907749156244146,0.6367048639382638
db6,17,1.081346779687855,0.18984798351129725,0.6358787998296751
db6,19,1.0902942461513747,0.20498527147177673,0.6451521530332667
db6,21,1.100209194692791,0.2817404926477637,0.7507061238918504
db6,23,1.0995338801496932,0.2798826495302844,0.750162045276731
db6,25,1.1095163485509179,0.31674444200241697,0.7641416507871515
db6,27,1.1089026038812386,0.31525832659304126,0.7638432188431354
db6,29,1.1082289862459869,0.31323139950683115,0.7634877628316747
db6,31,1.1093308667373245,0.32473843127013075,0.7692451017703537
db6,33,1.108888247838009,0.3234299492524425,0.7689328147682118
db6,35,1.1088390333960938,0.3219815741488431,0.7684227107971581
db6,37,1.1086874059503333,0.3399506708935081,0.7724935660891604
db6,39,1.1085633717190242,0.33882483375331224,0.772056965111502
db7,7,1.050582667241181,0.1480166539034054,0.5613457337050712
db7,9,1.061306462769903,0.1830962648194002,0.6153561085176412
db7,11,1.0705418830187283,0.18978443698730493,0.636809845926814
db7,13,1.0762308018496645,0.19390611778152866,0.641429736148395
db7,15,1.0776441905573686,0.197309279721263,0.655192030548261
db7,17,1.081306827973426,0.20383696458816555,0.6586088695642598
db7,19,1.088929357181988,0.21952753322152022,0.6669282931541716
db7,21,1.0886191126718308,0.2184339912855263,0.6661478152002961
db7,23,1.0975192655340997,0.271219614387149,0.7533871895966051
db7,25,1.0972473366882234,0.27022064257645095,0.7532188430298307
db7,27,1.1043847961487285,0.2970043569200679,0.7644002077185341
db7,29,1.1038523102494209,0.29585147503508963,0.7641956889588465
db7,31,1.1032523727196553,0.2945657462307736,0.7643370348689348
db7,33,1.1016973159266117,0.29130796009248006,0.7706132084952496
db7,35,1.1016706962945524,0.29060116788699436,0.7706936479209627
db7,37,1.1006990674659136,0.42564595599830696,0.8999274731148236
db7,39,1.1005876441919022,0.42735062064777257,0.9010676536786948
db8,9,1.0527588304526336,0.10798008109130176,0.4915307982845577
db8,11,1.0650167512136088,0.12358470649562835,0.5241479494634649
db8,13,1.0673452901326377,0.12367720517765579,0.5407751839657557
db8,15,1.0732905839915594,0.12896955827100695,0.5475449902586894
db8,17,1.0781090476904356,0.13960696663784183,0.5576474970558146
db8,19,1.077860985655993,0.1382865710763539,0.5573358354127059
db8,21,1.0842655661964582,0.15377117493629958,0.5648470444687091
db8,23,1.0940057129306058,0.19741014435922108,0.6329686801313921
db8,25,1.09377317671069,0.19624254828582224,0.6329185232034459
db8,27,1.0999594845085434,0.22224636455507057,0.6431026160413496
db8,29,1.099632736957249,0.22130496302730868,0.642979134291337
db8,31,1.0993128652005955,0.22061600086671193,0.6434005551254572
db8,33,1.0974776680129588,0.224521349701109,0.644679813297166
db8,35,1.096932747171779,0.2220262299984514,0.6453751760261328
db8,37,1.0952505643239339,0.21880893525770767,0.6454078312697141
db8,39,1.0979762157209887,0.2943773323279287,0.7558863316756846
db9,9,1.0428721582573652,0.17865336137659513,0.6195702735295445
db9,11,1.0520433641729892,0.21910199702618702,0.6749900801041784
db9,13,1.0589138396831423,0.21400357233534326,0.6909980523029723
db9,15,1.06407080968384,0.2182609358271546,0.6959202509711636
db9,17,1.0842055456972353,0.27931112752794424,0.8059444846932281
db9,19,1.1024828452260702,0.32000003176384473,0.823922366945495
db9,21,1.10732683859664,0.33200921521021154,0.8307177455595377
db9,23,1.1070458567140138,0.3315541408401587,0.8308699992006502
db9,25,1.1086514000196166,0.3765057266229047,0.8770705164904974
db9,27,1.1080418997986496,0.37719242947788556,0.8771008370295197
db9,29,1.1083862537980873,0.3788768549915567,0.8775642291378029
db9,31,1.1080945561024833,0.378526531416212,0.8778075450535282
db9,33,1.107771110946102,0.37876894634580555,0.8779297047214258
db9,35,1.107191119202054,0.3893632157519061,0.8837417677022311
db9,37,1.107060357544959,0.390919717673988,0.8842142214794146
db9,39,1.107001622039445,0.41234951397094893,0.8896072204161017
db10,11,1.0440011884865539,0.15506686169315814,0.5571571784415889
db10,13,1.0543731169809587,0.17418949837655934,0.5913754872188164
db10,15,1.0560416269496808,0.16968204694461092,0.5976849934819218
db10,17,1.0834678694638078,0.22965160940709844,0.7084412677594318
db10,19,1.0967688445598387,0.2631721955727,0.7227324720251571
db10,21,1.0964768167940144,0.2630520294136784,0.7229838603428641
db10,23,1.1015823991296192,0.27432222414109414,0.7299780542251285
db10,25,1.1029917824011473,0.2845899496580275,0.7457928608691924
db10,27,1.1025735043044975,0.28337530250882464,0.7460155238033412
db10,29,1.1027011382668572,0.28419880074975123,0.7460519297292342
db10,31,1.1023479648715706,0.28405417029211577,0.7461180317691082
db10,33,1.1021471231886826,0.28364731597977527,0.7460569550826683
db10,35,1.109242966685437,0.304460105893329,0.7560645153932588
db10,37,1.109110896165394,0.30329692552625226,0.7553232488731382
db10,39,1.109208160810076,0.30211154322057393,0.7553351019169732
db11,11,1.0377241816327323,0.11778079787088412,0.5218771242709431
db11,13,1.0475224602917597,0.15033946699273915,0.5816896714215686
db11,15,1.0543678523012994,0.15479531491114457,0.598432774604137
db11,17,1.0590125968403437,0.15853235946895783,0.6029056742327529
db11,19,1.079272686908783,0.2098565238294159,0.6998604739404576
db11,21,1.0885911704524769,0.24076687278438444,0.7148636357435186
db11,23,1.0928940110058964,0.25118758977838573,0.7206415721968508
db11,25,1.0927029304498261,0.25080446462240813,0.7203920349560831
db11,27,1.093702356287499,0.2589301587040311,0.7409598606901512
db11,29,1.0979420713117671,0.26923687039451166,0.7452188839359621
db11,31,1.0977534630461638,0.2687290374215333,0.7454599866780549
db11,33,1.0976138279742866,0.268453320056439,0.7454934311330723
db11,35,1.1003473239697663,0.28514722542594545,0.7573180095751766
db11,37,1.1000094363484965,0.28384290388038114,0.757070990738352
db11,39,1.1000282206975551,0.2832634584126468,0.7577573738142676
db12,13,1.0417821389630264,0.08249020725669902,0.46968347908287367
db12,15,1.050210237846042,0.091168527447072,0.49175943234030534
db12,17,1.0510657609787748,0.0895214423368906,0.49631301496092334
db12,19,1.0767346114364649,0.13559988880192056,0.5825078896705893
db12,21,1.085628211695458,0.1670581884297931,0.5983643328791522
db12,23,1.085235979511401,0.16656892420173966,0.597994483743196
db12,25,1.0892799783885698,0.17539393211131982,0.6035611515556448
db12,27,1.0912561144308024,0.1801747465718401,0.6169279998300478
db12,29,1.090946072816855,0.17901512603207465,0.6168967328046644
db12,31,1.0942317378585453,0.19051949607230442,0.6209520595516655
db12,33,1.0941258081745242,0.19037198343006353,0.6209488526707985
db12,35,1.0937540080503165,0.18954170815479213,0.6205262384474219
db12,37,1.0965655149295415,0.20875798037947457,0.6318806146628904
db12,39,1.09630244764454,0.20798959768264597,0.6320654289854729
db13,13,1.0342000954561634,0.1258330892498055,0.5615893820418502
db13,15,1.0421388027167466,0.1534481769233979,0.6187261649405468
db13,17,1.0476460982582176,0.14947609633073736,0.627303635934145
db13,19,1.0516606477195487,0.15294541655101895,0.6316595231380301
db13,21,1.0693728740341444,0.1865148230868539,0.708278050851758
db13,23,1.075357023468118,0.20455859478436395,0.7201371389594692
db13,25,1.0807463620662754,0.21424842146906706,0.7256118143914883
db13,27,1.0919283109682207,0.32391408717540887,0.857642670797331
db13,29,1.0916413434861447,0.3234323813027982,0.8576719271513543
db13,31,1.1059196318422306,0.3657959194906743,0.8739067252144478
db13,33,1.1057060915575871,0.3662820399981336,0.8739276807937661
db13,35,1.105629760012924,0.3672018092663315,0.8739352696848747
db13,37,1.1043313093050742,0.3781334462013884,0.8844957179440663
db13,39,1.1039831633563852,0.3785158945869089,0.8851639175341883
db14,15,1.0416343729370285,0.11482454544178684,0.5122450786802007
db14,17,1.0550545722148859,0.12826671328127107,0.5379962174261175
db14,19,1.0554002521465269,0.12363764144265267,0.539171968148212
db14,21,1.0754415510130657,0.15520102796956842,0.6037624906108705
db14,23,1.0803840892591776,0.16992600605733668,0.6125242061589768
db14,25,1.0797628709140912,0.16794792102368253,0.6113348802769869
db14,27,1.0872998157991185,0.17882700344424093,0.617400755145417
db14,29,1.0987862804728568,0.2520518635068657,0.7374418400813969
db14,31,1.0982940075476397,0.2502725629830587,0.7370836406979809
db14,33,1.1086884817426672,0.29277251148964906,0.7518358981541672
db14,35,1.1080998884933349,0.2918747506571613,0.7515027580739924
db14,37,1.107593189984782,0.291111404252901,0.7512504973282884
db14,39,1.1072218197241654,0.29195369517071734,0.7589151063586089
db15,15,1.0340552531940594,0.09771023890682966,0.49379585937632103
db15,17,1.0438695160683984,0.13188928999208427,0.5489582429941768
db15,19,1.054852929378967,0.14052485395220013,0.5637780213231733
db15,21,1.0565934766134435,0.14262511624386837,0.5661531914615988
db15,23,1.0727039277436727,0.1704599798760893,0.6250951904803003
db15,25,1.0785625839092663,0.18686408257426507,0.633466215326835
db15,27,1.0846195487458512,0.19698895086166743,0.6387989720535849
db15,29,1.0946289381775969,0.25345044654280363,0.7345570274901985
db15,31,1.0942780150409486,0.2524322300264928,0.7341201124948719
db15,33,1.1022159903647537,0.28296762700990236,0.7455722197498658
db15,35,1.1016393868037926,0.2819040684723714,0.7451888015540938
db15,37,1.1010728465042892,0.28082744725864933,0.7444907585385118
db15,39,1.0948921288011315,0.2738663877178955,0.7479402055931084
db16,17,1.0399492056927628,0.07209876823537295,0.4470821122002727
db16,19,1.0502576426517327,0.0812648932975084,0.47280960127301935
db16,21,1.052745733824714,0.08491178897209327,0.4761146279746666
db16,23,1.0704460969341383,0.10780209335646994,0.524386826189508
db16,25,1.075359526294472,0.12503188866253284,0.5336872861801909
db16,27,1.0750704836328955,0.12443293009245057,0.533212402588414
db16,29,1.0810924357704967,0.13836012393972996,0.5400621587340156
db16,31,1.0925660844762868,0.18456610621322314,0.611497665405758
db16,33,1.0922284757248157,0.1838858223624005,0.6109702352944251
db16,35,1.0985686579093552,0.2101457767796316,0.6217020013101833
db16,37,1.0981127939703803,0.20924563496516696,0.6212747058591004
db16,39,1.097697548762584,0.20841941814148582,0.6208258435368917
db17,17,1.0266123324902001,0.17650492815597282,0.5703307781229935
db17,19,1.04007052436941,0.22078454721698673,0.6336972304352239
db17,21,1.0954444406297124,0.2944616903700011,0.7952167069323556
db17,23,1.0962734973768007,0.29663012244338943,0.7982290353254763
db17,25,1.0981818402999994,0.3013002408172059,0.819479633349025
db17,27,1.099263883087885,0.3039681684639501,0.8196120683206638
db17,29,1.103836385196034,0.3141281049664955,0.8247359048290595
db17,31,1.1062273128132425,0.3575297077312597,0.8688121790665797
db17,33,1.105899000714974,0.357482774539961,0.8688467855957438
db17,35,1.1073634427547656,0.3619805303334907,0.8699552029353992
db17,37,1.1070893670471373,0.3616864185643639,0.8696946541562952
db17,39,1.10678492992883,0.3623579016367789,0.8695457999837368
db18,19,1.0357749911403709,0.16459737923281656,0.5194384994848695
db18,21,1.0773044881868892,0.22292024659407023,0.6737551085407578
db18,23,1.0903417511243518,0.2477809836689433,0.6872632177011485
db18,25,1.0955549280708357,0.2476339033983143,0.7025949121844876
db18,27,1.0964639413253774,0.24758893881111135,0.7020752998043085
db18,29,1.0960410099973257,0.24645283645845897,0.7009593169726498
db18,31,1.100310395270162,0.2528805228321579,0.7048303095036987
db18,33,1.101323907299962,0.2684374321652032,0.7404244337314454
db18,35,1.1010779219765425,0.2681715967819725,0.7404908757623191
db18,37,1.101706231042009,0.27157677857811313,0.741197979106785
db18,39,1.1014054565830251,0.2710319961959831,0.7409938611381025
db19,19,1.0252261660583464,0.11740641164875477,0.4731187927859316
db19,21,1.0354227507330793,0.1573830232994992,0.5350172191126767
db19,23,1.085455278063892,0.22941080178178827,0.6849396181755095
