wavelet,size,NMI,Qc,Qy
db19,25,1.0866612256437627,0.23216805451241934,0.688451717368386
db19,27,1.090021154363578,0.23854220053241298,0.708521480762202
db19,29,1.0896532363463678,0.23752308785640813,0.7073861679650897
db19,31,1.0930265385361857,0.24305932443267503,0.7104206620669411
db19,33,1.0927504399920696,0.24618214361238427,0.7252803593115951
db19,35,1.0925532520332908,0.2455846755657736,0.7251502308654204
db19,37,1.0969454024647047,0.25839350914023596,0.7297969543538567
db19,39,1.0967536476636466,0.2580165345591646,0.7296170064140616
db20,21,1.0317295791848993,0.08920759783447638,0.43107018088641935
db20,23,1.070533853370509,0.12950141098327922,0.55264961734202
db20,25,1.0812502327339188,0.1533032037332101,0.5713883241399799
db20,27,1.084632151255292,0.15685343174310318,0.582446669877858
db20,29,1.0842881409007687,0.15628354098855102,0.5819209464362973
db20,31,1.0840080202431395,0.1562284472863916,0.5823302309132732
db20,33,1.0871673867849545,0.16102664614766796,0.5856230504714628
db20,35,1.08912581284759,0.16512887295984974,0.5976082891758748
db20,37,1.0909318677061124,0.1776608008084696,0.6022919041643291
db20,39,1.0906425678652212,0.1777884393374987,0.6024343476993493
db21,21,1.0223151881514299,0.1093926461728313,0.4987701981915184
db21,23,1.0317833816183521,0.1401502285247522,0.5544066404782544
db21,25,1.0720693755270045,0.19405318611975167,0.6997796915829783
db21,27,1.0766730696591653,0.20015349687517278,0.7047938634219524
db21,29,1.078453993362641,0.2009424253226317,0.7095689738002775
db21,31,1.078148860395398,0.20008615852050443,0.7090933662003033
db21,33,1.0792207267269485,0.20006520315605533,0.7098369984835279
db21,35,1.09057154963754,0.3069063777429797,0.8524436384539632
db21,37,1.0903707510947382,0.3061318318843927,0.8523736407134244
db21,39,1.105612138616685,0.35175323653869267,0.8689997153560121
db22,23,1.0286494224999632,0.0953985345499299,0.4532406893858402
db22,25,1.062071585947314,0.12725096446707837,0.5664646257112155
db22,27,1.0679297904832064,0.1401024085311597,0.5781773563387126
db22,29,1.0754880443493897,0.1463450760035356,0.588386618593397
db22,31,1.075432709765605,0.1469702811431671,0.5884263299470547
db22,33,1.0850203838046044,0.16718987537162525,0.5988196221504847
db22,35,1.0987751583757022,0.2399620664474588,0.7298413164413183
db22,37,1.098500465155886,0.24009044713295996,0.7301562129345182
db22,39,1.1065393872435687,0.2780400992194242,0.7458372817085774
db23,23,1.021471271947391,0.07410003497206641,0.42400350868936004
db23,25,1.0287598124565862,0.10340950456273397,0.47932986678103323
db23,27,1.0657085149500585,0.15173805735076468,0.60253646660094
db23,29,1.0700048921930663,0.15717169851236976,0.6059747384959531
db23,31,1.0740619724880527,0.16668252383276744,0.6161893169450462
db23,33,1.0736922581578445,0.16591337117155988,0.6151044981268105
db23,35,1.0823132258130763,0.18555342541402733,0.6250507659451002
db23,37,1.0933232028425517,0.24324853918864722,0.7204378897458332
db23,39,1.0929599140114834,0.2421687954965933,0.7200224528624884
db24,25,1.0271732027338911,0.049266483777153654,0.3896004129478082
db24,27,1.057868916670331,0.07234361144153478,0.48126299812971396
db24,29,1.062695012386658,0.08706614651118194,0.49483132747345343
db24,31,1.0682101204216676,0.09514789613070225,0.5098878504255857
db24,33,1.0711445979250214,0.10439898752566008,0.5118093174354695
db24,35,1.078068679009297,0.12072959799145752,0.5208823823229844
db24,37,1.09012362327146,0.16632504176126664,0.594110825805882
db24,39,1.0898775983743005,0.16588203212836156,0.5937179933043851
db25,25,1.0176358316369625,0.1334260453472838,0.5052032671980772
db25,27,1.0270034298433743,0.16233111686749618,0.5600406404579653
db25,29,1.055246324769304,0.1929472118951995,0.6833513520444662
db25,31,1.0826678687370144,0.26795789698518485,0.8102880985833386
db25,33,1.0999830509518584,0.3058810644163375,0.8251324630225711
db25,35,1.0995734188108148,0.30663321034836605,0.8244041316659626
db25,37,1.1060307335093924,0.3251718838616715,0.8334226218828155
db25,39,1.1064007686476829,0.3593183130189876,0.8745712544545514
db26,27,1.0244755521000914,0.10764971263428046,0.4548910339044917
db26,29,1.0482848552400592,0.12813864426819396,0.5533988677006857
db26,31,1.0526098290224561,0.14081126009390446,0.5670771160867054
db26,33,1.0809678300926027,0.1969070657411118,0.6802895547142249
db26,35,1.094219608796708,0.234683199718228,0.6960252784250534
db26,37,1.100007999346652,0.2495204305629092,0.7035810304961336
db26,39,1.100730982933476,0.2608750124135232,0.7318253981182241
db27,27,1.0185003961747945,0.07555350352198932,0.4166329407242578
db27,29,1.0243198453746578,0.09981327876212787,0.46571464934053247
db27,31,1.0494013478344442,0.12675319967093684,0.5675407773669923
db27,33,1.0741687472793204,0.17767681590978007,0.6705328071297657
db27,35,1.0844878724413498,0.21509153777129894,0.6879300977671328
db27,37,1.08416751563717,0.21386551269887577,0.6867948386738149
db27,39,1.0893470871170041,0.2237268604707574,0.6940933847921283
db28,29,1.0237642098609672,0.044381725165445425,0.37377622503509716
db28,31,1.045460094220245,0.06160323272465041,0.4593687928002845
db28,33,1.048877864939701,0.0701753182126141,0.4738286590616502
db28,35,1.0751705495706132,0.11625965828498883,0.5580029540763213
db28,37,1.0825448788727283,0.1437270124840791,0.5701431587217852
db28,39,1.0869273606974121,0.15453378693797035,0.5770319710032146
db29,29,1.0170970443935163,0.08660009036190759,0.45574238925510446
db29,31,1.024679271909014,0.10255189773236785,0.5067116914841642
db29,33,1.044649215580998,0.119001613932194,0.601688406126508
db29,35,1.065880993012944,0.15469949429544388,0.6807413319279857
db29,37,1.0719433212937806,0.17677276164263178,0.6917334686612447
db29,39,1.0716957898388917,0.17618372429835685,0.6906281248195495
db30,31,1.0232436096027628,0.07422772405421327,0.41910587596276583
db30,33,1.0418556816532456,0.08545238637719521,0.4932591239088243
db30,35,1.0524018439516787,0.09913110088263906,0.5130825479539277
db30,37,1.069960172421234,0.12527936515897503,0.5743434434194591
db30,39,1.0750723558841944,0.14386622074128058,0.5837424188034425
db31,31,1.019113040545067,0.06703155635093146,0.4060199275767583
db31,33,1.0251415085818323,0.09472005738274582,0.4524451526200001
db31,35,1.0439541656350635,0.11418729899659329,0.5358389622803192
db31,37,1.0689936904907422,0.14265548645541662,0.5943073292458126
db31,39,1.0739010566416738,0.1599483633543102,0.6038336222552265
db32,33,1.0214280870536332,0.040665948854212146,0.36150743554523856
db32,35,1.040556121204398,0.05425067267180552,0.4323407271243411
db32,37,1.0505285008007073,0.06686132667541934,0.4474366397026703
db32,39,1.0666791109971707,0.08631347119831015,0.49403066025261094
db33,33,1.0465545886871384,0.2194337656112986,0.5885237220595246
db33,35,1.0827619324881852,0.2888476267969482,0.7720297365061674
db33,37,1.0867787726837965,0.28787733409158217,0.7913922261611874
db33,39,1.1002006505919295,0.29316902353857094,0.8180948848672831
db34,35,1.0778450760278133,0.22594277261636167,0.6483717557157661
db34,37,1.082229850237647,0.22482120235935205,0.6657972048017248
db34,39,1.0885980421756654,0.2315613190453403,0.6714985730821873
db35,35,1.038563605608689,0.1462314306401961,0.485873981257531
db35,37,1.0730011155441674,0.2125283943887637,0.6413939118623534
db35,39,1.0759614493178697,0.20977605288399245,0.6572184412585854
db36,37,1.069114570687193,0.13448846318232907,0.5326746262212811
db36,39,1.0714741055593253,0.13215075249176828,0.5417688774241186
db37,37,1.030987791761726,0.12454498593600186,0.5026625561071846
db37,39,1.062884022614483,0.1784100667968373,0.670607673598523
dmey,31,1.0305299761671525,0.13493033221938883,0.5404686437912665
dmey,33,1.0396224625812935,0.1514255274255653,0.5592448992039648
dmey,35,1.0599556400306316,0.16797569968088796,0.6045819169027586
dmey,37,1.0801362178345355,0.2023311036193294,0.6683213578286589
dmey,39,1.087019248752775,0.21684303607445926,0.6784959439468813
haar,3,1.0940635740690443,0.3705312787796063,0.7714525989577591
haar,5,1.0995834136813871,0.41771339107571254,0.7968121675111239
haar,7,1.1065774877196575,0.4328953099583433,0.8006491929815626
haar,9,1.10712165203455,0.4605275886363148,0.8179470628825756
haar,11,1.1064619311888888,0.47842808558395256,0.8208760606382917
haar,13,1.1046686109121937,0.4714355673980988,0.824313203129148
haar,15,1.109285828940892,0.4767840769266317,0.8309257937601805
haar,17,1.1085695035729584,0.5109851320352661,0.8697225445627622
haar,19,1.107816643171202,0.5066265512875852,0.8727743009212597
haar,21,1.10977993382739,0.5280983752371627,0.8755950567193667
haar,23,1.1090889157856088,nan,0.8767030640572233
haar,25,1.1080694235976825,nan,0.8790396120172292
haar,27,1.1072864426647706,nan,0.8828146713964568
haar,29,1.1065260094302967,nan,0.8834576754732053
haar,31,1.1058317536461744,nan,0.884823376789798
haar,33,1.1056518058245035,nan,0.8956057681657503
haar,35,1.1056984856215653,nan,0.8969830506291634
haar,37,1.105893101690883,nan,0.8982811101141388
haar,39,1.1064324792605016,nan,0.8996334651649561
rbio1.1,3,1.0940635740690443,0.3705312787796063,0.7714525989577591
rbio1.1,5,1.0995834136813871,0.41771339107571254,0.7968121675111239
rbio1.1,7,1.1065774877196575,0.4328953099583433,0.8006491929815626
rbio1.1,9,1.10712165203455,0.4605275886363148,0.8179470628825756
rbio1.1,11,1.1064619311888888,0.47842808558395256,0.8208760606382917
rbio1.1,13,1.1046686109121937,0.4714355673980988,0.824313203129148
rbio1.1,15,1.109285828940892,0.4767840769266317,0.8309257937601805
rbio1.1,17,1.1085695035729584,0.5109851320352661,0.8697225445627622
rbio1.1,19,1.107816643171202,0.5066265512875852,0.8727743009212597
rbio1.1,21,1.10977993382739,0.5280983752371627,0.8755950567193667
rbio1.1,23,1.1090889157856088,nan,0.8767030640572233
rbio1.1,25,1.1080694235976825,nan,0.8790396120172292
rbio1.1,27,1.1072864426647706,nan,0.8828146713964568
rbio1.1,29,1.1065260094302967,nan,0.8834576754732053
rbio1.1,31,1.1058317536461744,nan,0.884823376789798
rbio1.1,33,1.1056518058245035,nan,0.8956057681657503
rbio1.1,35,1.1056984856215653,nan,0.8969830506291634
rbio1.1,37,1.105893101690883,nan,0.8982811101141388
rbio1.1,39,1.1064324792605016,nan,0.8996334651649561
rbio1.3,3,1.068309798542488,0.25120925141720346,0.6850691649384463
rbio1.3,5,1.0831867479413673,0.2845795012109795,0.7201239343965832
rbio1.3,7,1.0924376367699664,0.2881160881552672,0.7478117063451776
rbio1.3,9,1.097869585692454,0.29184166268410733,0.7498916024390443
rbio1.3,11,1.0992359434326766,0.3013298266057078,0.7656898121721419
rbio1.3,13,1.0985857940002244,0.30306699375248625,0.7666712705918083
rbio1.3,15,1.0978905498265694,0.3071431183531583,0.7667733547195364
rbio1.3,17,1.1000149810482849,0.31583916490406017,0.7719759286439836
rbio1.3,19,1.0999899579430783,0.34329260898892244,0.7856567370956448
rbio1.3,21,1.0997543705085278,0.34310522672584937,0.786005574901231
rbio1.3,23,1.1031486210990262,0.3500078022322644,0.7905883989689177
rbio1.3,25,1.1026640816936042,0.34802906484124796,0.7904612276220649
rbio1.3,27,1.102127041772319,0.3464149708460611,0.7903171889500994
rbio1.3,29,1.1033246895343019,nan,0.7998555774229378
rbio1.3,31,1.1027859001714073,nan,0.8006304140341005
rbio1.3,33,1.102092826993165,nan,0.8011622591836821
rbio1.3,35,1.103105920091126,nan,0.8955759089579775
rbio1.3,37,1.1027724182551413,nan,0.8967038936977387
rbio1.3,39,1.1028423053012657,nan,0.8975705329163238
rbio1.5,5,1.062938831758857,0.22642822732351592,0.6945465727058961
rbio1.5,7,1.0740061200665807,0.2507299456392866,0.7264760587317202
rbio1.5,9,1.0829847555610397,0.2570569928463645,0.7530472403607915
rbio1.5,11,1.088000257255197,0.2614740159353244,0.7570701421842779
rbio1.5,13,1.08974952461253,0.2614666697706456,0.771577078166928
rbio1.5,15,1.0897787144936901,0.2604901558992063,0.7719674757302719
rbio1.5,17,1.089828543603702,0.2602245449090746,0.7722526740775268
rbio1.5,19,1.0891318327923318,0.26021574834338046,0.773424205880551
rbio1.5,21,1.0961432462961,0.36927585134541985,0.8660870679059031
rbio1.5,23,1.0959008867227502,0.36990483486943393,0.8664659632365511
rbio1.5,25,1.1091926844563977,0.4045133445840682,0.8799561471671842
rbio1.5,27,1.1085997718710991,0.4041435868703405,0.8797005553001221
rbio1.5,29,1.1080708700478197,0.4024667603599098,0.87934486359246
rbio1.5,31,1.1069740694830545,0.4105911293645696,0.8861876691651397
rbio1.5,33,1.106377070977805,0.40934318949819387,0.8863951619247159
rbio1.5,35,1.106008349028831,0.40912359702488826,0.8873703697175844
rbio1.5,37,1.1062697070203715,nan,0.8943560925711923
rbio1.5,39,1.1057542427397387,nan,0.8955467546951557
rbio2.2,3,1.0613468925617702,0.19400409314100675,0.6243861316089887
rbio2.2,5,1.0778017399435167,0.24585090703607518,0.6748494594886371
rbio2.2,7,1.085214684292738,0.2465742443265216,0.6829455983475246
rbio2.2,9,1.090980516928068,0.2531173189661137,0.6869417458692288
rbio2.2,11,1.0939525358997573,0.2738301084505621,0.7067646457733777
rbio2.2,13,1.0935973681459412,0.2736832871186783,0.7051339585732695
rbio2.2,15,1.092852912052064,0.27276908068499556,0.7048222646253509
rbio2.2,17,1.0957416238001676,0.27878053158102806,0.7100358147024048
rbio2.2,19,1.0967803985485507,0.316404782268828,0.7468082565424604
rbio2.2,21,1.0961712546968145,0.31319953517459276,0.7457356004272484
rbio2.2,23,1.1003863098706488,0.32391640197484584,0.7527067890560838
rbio2.2,25,1.0993051236363642,0.32215894846571297,0.7535930031222421
rbio2.2,27,1.0988235803481163,0.320484854443272,0.753638491932457
rbio2.2,29,1.1011437422553663,nan,0.7622068461843654
rbio2.2,31,1.1000421374520974,nan,0.7630276841919825
rbio2.2,33,1.098823736279843,nan,0.7631920838492185
rbio2.2,35,1.1007760415979333,nan,0.8828315629410194
rbio2.2,37,1.0993512909120118,nan,0.8836756563906053
rbio2.2,39,1.0988040760403133,nan,0.8847469200146199
rbio2.4,5,1.0599673250683166,0.2078046529783679,0.6794593389183313
rbio2.4,7,1.0730513089713762,0.24470515466232187,0.7233857906019372
rbio2.4,9,1.0819905783495607,0.2459540010895504,0.7319464550041046
rbio2.4,11,1.0870564545492802,0.2508929521670618,0.7350053889591309
rbio2.4,13,1.0895994501268278,0.257375949035631,0.7541954884852677
rbio2.4,15,1.0892858277512631,0.2570123934552717,0.7557661256411158
rbio2.4,17,1.088857294031322,0.2568655635653871,0.7568092731761512
rbio2.4,19,1.0893013303166235,0.25943750572105506,0.7588396294296922
rbio2.4,21,1.0967067503800485,0.35823726521808286,0.8550187028315716
rbio2.4,23,1.096404966847873,0.35888418261407,0.8555306263683905
rbio2.4,25,1.1090199811062662,0.3924002648044963,0.8690989645236229
rbio2.4,27,1.1084723031751245,0.396573960398952,0.8714083914219403
rbio2.4,29,1.1079642073640117,0.3961242232600903,0.8709872097920038
rbio2.4,31,1.1059222903781816,0.4070242692781261,0.8808716645374116
rbio2.4,33,1.1053125636100127,0.4064580029769997,0.8822467431331203
rbio2.4,35,1.1046000483505976,0.40501578522058035,0.8815294809755178
rbio2.4,37,1.1046590601091135,nan,0.8925281188093587
rbio2.4,39,1.104391361150333,nan,0.8941053366409866
rbio2.6,7,1.0592407766886285,0.19364327358168335,0.6276057811749921
rbio2.6,9,1.0697024459125104,0.21978234549891323,0.6650065131583237
rbio2.6,11,1.078737692901153,0.22517414635777816,0.678102512803186
rbio2.6,13,1.0836871760465232,0.22782907297353996,0.6810647508462617
rbio2.6,15,1.085737078549173,0.2304125509441179,0.6918982777043536
rbio2.6,17,1.0887234703606443,0.23355215307193816,0.6936779009985897
rbio2.6,19,1.0950690607011713,0.24706061054378364,0.6989129939060099
rbio2.6,21,1.0948613469301132,0.24642796399381178,0.6986551506567489
rbio2.6,23,1.1018649610942217,0.29763642015825453,0.7723456854896895
rbio2.6,25,1.1015538901912307,0.2959279893996231,0.7716665548579533
rbio2.6,27,1.1087125614938498,0.31904471181179994,0.7808269278995379
rbio2.6,29,1.1082318791233035,0.3178571724514572,0.7801067119133085
rbio2.6,31,1.1081332800384782,0.3172482671619518,0.7795769988059368
rbio2.6,33,1.1091889878193324,0.32301967188873376,0.7808993015321002
rbio2.6,35,1.1087459976230172,0.3220544497887759,0.7804400259198008
rbio2.6,37,1.110781532802981,0.45345019635517503,0.8860918709857784
rbio2.6,39,1.1104608352607555,0.4521474094169356,0.8859025044860579
rbio2.8,9,1.0534464875493765,0.21821958967362237,0.6880246503104808
rbio2.8,11,1.062157442940395,0.24745698419165302,0.7286753039729089
rbio2.8,13,1.0699690649942892,0.2483196419054016,0.7370193450787166
rbio2.8,15,1.0743111123898585,0.2522866028544893,0.7394381924264337
rbio2.8,17,1.0889284891153836,0.2977062723271328,0.8154570451893349
rbio2.8,19,1.1057664169160837,0.32990689475529283,0.8289359782645782
rbio2.8,21,1.110447363952025,0.3429521660977596,0.8345895910441496
rbio2.8,23,1.110646623134326,0.3447158943054039,0.8350779512067105
rbio2.8,25,1.1120819456076283,0.3917769787383096,0.8803084569897524
rbio2.8,27,1.1122995675145044,0.39257863577852165,0.8805810653811496
rbio2.8,29,1.1126442480119039,0.39361906938753155,0.8807807353063369
rbio2.8,31,1.112091906697366,0.3941171221940519,0.882015806524094
rbio2.8,33,1.1120556570789624,0.395865962772583,0.8822523616218055
rbio2.8,35,1.1074680466018096,0.3927070526488044,0.8843952846450975
rbio2.8,37,1.1068656192535278,0.3901712933411416,0.8836475342114408
rbio2.8,39,1.1071401728562233,0.4333744153967896,0.8915252978153073
rbio3.1,3,1.0150813492455526,0.03261727967956017,0.11698912695460142
rbio3.1,5,1.0286973923051979,0.06899000844202198,0.18409798786016474
rbio3.1,7,1.039167284586895,0.08684751788543589,0.2472230586497923
rbio3.1,9,1.0407079605485052,0.08616523102350483,0.2470006047403728
rbio3.1,11,1.050506025635814,0.1373941992450597,0.3702665603974492
rbio3.1,13,1.0550039968914118,0.14979960255300964,0.39280480249489663
rbio3.1,15,1.0585541258564604,0.15643911386452417,0.4130349171674811
rbio3.1,17,1.0588287686432416,0.16071088866573507,0.4203224436003099
rbio3.1,19,1.0698685781972797,0.21564136743957477,0.5120848525687982
rbio3.1,21,1.0702512394660926,0.22058985521369903,0.5178043650315636
rbio3.1,23,1.0772526805605922,0.24421927237036006,0.5448100645114977
rbio3.1,25,1.077092500010102,0.24347123241674956,0.5455222935328118
rbio3.1,27,1.0789481579856233,0.252719991787921,0.557303032614816
rbio3.1,29,1.0785449561002969,nan,0.5566980573418204
rbio3.1,31,1.078405497333169,nan,0.5596813521197025
rbio3.1,33,1.0779213622717516,nan,0.5590429430093942
rbio3.1,35,1.084610907776873,nan,0.6496051188913726
rbio3.1,37,1.0846563228221535,nan,0.6528304273024146
rbio3.1,39,1.084818790602301,nan,0.6562936610715966
rbio3.3,5,1.0547079091095666,0.13221550548961714,0.49312758862098827
rbio3.3,7,1.068931050933121,0.1531671354954007,0.5056749767010442
rbio3.3,9,1.0758389862096127,0.16677367561774062,0.5524031106423803
rbio3.3,11,1.0799813454284293,0.17105530655877668,0.55916283700756
rbio3.3,13,1.085014219623357,0.1833427896688404,0.5941296469603269
rbio3.3,15,1.0849014870492142,0.18401866501989214,0.5927461325931683
rbio3.3,17,1.0871782927556062,0.1872045537283171,0.5971468597646855
rbio3.3,19,1.0869140438159381,0.18557393040701023,0.5965349603664488
rbio3.3,21,1.0899954003514007,0.21240854525164152,0.6270884529740235
rbio3.3,23,1.093318870958152,0.22398863532923602,0.6310020555825026
rbio3.3,25,1.0925907276051836,0.22259760006032336,0.6312962490238564
rbio3.3,27,1.0922768690972442,0.2223645222148667,0.631384044612029
rbio3.3,29,1.097681316746583,0.2422803926907089,0.6443167056612754
rbio3.3,31,1.0974886277857203,0.24174967769657188,0.6442928062003779
rbio3.3,33,1.0971488370331424,0.24072185928804402,0.6440842759515313
rbio3.3,35,1.1005329324654665,nan,0.745504121545203
rbio3.3,37,1.1003362062818043,nan,0.7458022569672418
rbio3.3,39,1.0999954552312243,nan,0.7456149929778809
rbio3.5,7,1.0609739647428398,0.17568613514352463,0.5767637835698075
rbio3.5,9,1.0732883150838295,0.18710615589999685,0.5930304648469902
rbio3.5,11,1.0788863307337306,0.19553743048253036,0.6217570000780438
rbio3.5,13,1.0841331556884286,0.19972378495160772,0.6254723701331909
rbio3.5,15,1.0864702230607632,0.20361849028703163,0.6399051049796237
rbio3.5,17,1.0866505025641735,0.20459316909765835,0.6422277819404171
rbio3.5,19,1.0931044231096467,0.21653626907232384,0.6486949497593694
rbio3.5,21,1.1012456197188627,0.2875954519900648,0.745371591718506
rbio3.5,23,1.1005606113337325,0.28666579093994077,0.7443744424854737
rbio3.5,25,1.1089271011596709,0.3189858748625543,0.7566682075448304
rbio3.5,27,1.1076224730968247,0.31758261236725793,0.7558787231122085
rbio3.5,29,1.1068217165977523,0.3160439093527349,0.7552962315301777
rbio3.5,31,1.106145700914892,0.32034096568223075,0.7576969312070332
rbio3.5,33,1.105188536132997,0.3182286496939212,0.7577334766220354
rbio3.5,35,1.1046664685017253,0.3159691897133929,0.7586354115116194
rbio3.5,37,1.10477175226113,0.3520623688518935,0.7687776125485676
rbio3.5,39,1.103926933565043,0.35055631453274155,0.769620577390163
rbio3.7,9,1.059679336929993,0.13927492803335934,0.5398453945059792
rbio3.7,11,1.0704217659277062,0.14816710348347734,0.5552048767012633
rbio3.7,13,1.0748281050738668,0.15368647802626026,0.5726815304481302
rbio3.7,15,1.0793010239444263,0.15646012771741735,0.5754195025503223
rbio3.7,17,1.0841070109433923,0.16646770095779856,0.5868198002353509
rbio3.7,19,1.0842293784804737,0.16614946922697632,0.5876436068769407
rbio3.7,21,1.0887324849437834,0.17779624084265086,0.5920586197533689
rbio3.7,23,1.0975029132619716,0.21746450754406524,0.6499700568058853
rbio3.7,25,1.0974241285391764,0.21754808109260718,0.6500149214683496
rbio3.7,27,1.1042955082870098,0.24023698522940024,0.6588407066713299
rbio3.7,29,1.1039985663099705,0.2402600649487109,0.6601210550368001
rbio3.7,31,1.1042380499294,0.24052823660581688,0.6608216255550333
rbio3.7,33,1.100040658919483,0.2394486964669377,0.6599157908008982
rbio3.7,35,1.0993747858202674,0.237763728971381,0.6595347554379536
rbio3.7,37,1.0985869453677475,0.23520973856828012,0.6594525521510579
rbio3.7,39,1.0999284133476626,0.3232654296878602,0.7613809519537552
rbio3.9,11,1.057299038711298,0.19180986290464022,0.6122397747105494
rbio3.9,13,1.0670777030108038,0.20163677758675855,0.6279860648455509
