wavelet,size,NMI,Qc,Qy
rbio3.9,15,1.0691512738504831,0.19934399816534082,0.6374361129071681
rbio3.9,17,1.0896873963904568,0.2466655762890054,0.7209304816515473
rbio3.9,19,1.1014570062690472,0.27408379791118714,0.7315498355787942
rbio3.9,21,1.1014523494258028,0.27495866044411593,0.7320403415765468
rbio3.9,23,1.105475494657192,0.28465181149424323,0.7351868527104107
rbio3.9,25,1.10819795012773,0.30425415183239624,0.7600915585583662
rbio3.9,27,1.1081380947526887,0.30374148697928544,0.7598952886610147
rbio3.9,29,1.1083051894091798,0.3029187478376887,0.7601907425995776
rbio3.9,31,1.1082732051661333,0.30237297644993044,0.7600978701093991
rbio3.9,33,1.1081755533730193,0.30188969602419863,0.760233189581441
rbio3.9,35,1.1124602427154802,0.3224219055345468,0.7693314544421929
rbio3.9,37,1.1119812043012547,0.3227647047826569,0.7697789084768907
rbio3.9,39,1.1115289844511447,0.32187225926204693,0.7696321495223689
rbio4.4,5,1.0607251386594336,0.2084820214438318,0.6775345607484339
rbio4.4,7,1.0734150111364982,0.244503537645991,0.7279592808828665
rbio4.4,9,1.0823463699947917,0.24434393389031533,0.7315902648083987
rbio4.4,11,1.087277489279987,0.24815356266455543,0.7339965263272413
rbio4.4,13,1.0890312783694787,0.2543921411830499,0.7562456597958107
rbio4.4,15,1.0889802678475746,0.2535632992127114,0.7568435319295331
rbio4.4,17,1.0887308765553212,0.25273981471035595,0.7575396077708714
rbio4.4,19,1.0891494600340137,0.2552597478819293,0.7602675139319933
rbio4.4,21,1.0964560732593551,0.3377668653397155,0.8620223011577293
rbio4.4,23,1.0958428172904555,0.33831143542888004,0.8631330083756911
rbio4.4,25,1.1078975899839663,0.37180373942250183,0.8769760305025038
rbio4.4,27,1.1075479061591964,0.3714302888498407,0.876561252668896
rbio4.4,29,1.1071277750006465,0.37037421855210234,0.8760086516248057
rbio4.4,31,1.1044782974147858,0.3757919912250814,0.8841446937438386
rbio4.4,33,1.104106146219538,0.3741043239654727,0.8844977825534441
rbio4.4,35,1.1043360410812113,0.3721387319887129,0.8859719657087053
rbio4.4,37,1.1055682269069216,0.417774766145309,0.8920988054669982
rbio4.4,39,1.1053147208416525,nan,0.8922645641849446
rbio5.5,7,1.060249556556452,0.18813892158114487,0.5860549516384582
rbio5.5,9,1.0764728309789053,0.200908255964682,0.6102099478660226
rbio5.5,11,1.0795303685786317,0.20180211215119212,0.6281061269256977
rbio5.5,13,1.0849781855663834,0.20451305827683686,0.6302452700687685
rbio5.5,15,1.0884853303364959,0.20950389421929508,0.6545202921477152
rbio5.5,17,1.0880830293312618,0.2063174068620582,0.6536198342573802
rbio5.5,19,1.089966878330974,0.20754236627928507,0.6591908544742939
rbio5.5,21,1.098783473297118,0.2755146252540104,0.7546126589414435
rbio5.5,23,1.0982682951991791,0.2747124338250821,0.7547439357233215
rbio5.5,25,1.1073637620283212,0.30790005463705095,0.7680434040026541
rbio5.5,27,1.107178947968235,0.307517701930284,0.7682401451021513
rbio5.5,29,1.1071807113095455,0.30742055444344024,0.7687042773879311
rbio5.5,31,1.1057222198980123,0.3066640039614184,0.7706402788587977
rbio5.5,33,1.105980879254895,0.3071559272466759,0.7708578395816895
rbio5.5,35,1.1059562106499448,0.3077975310158804,0.7707359781710709
rbio5.5,37,1.0959846737716605,0.3666047620929404,0.7960094930740229
rbio5.5,39,1.0962886770013747,0.36832968121941195,0.7958942157441706
rbio6.8,9,1.0521752404804967,0.21552089596801974,0.6811957854194056
rbio6.8,11,1.0609486915447934,0.24486625771716078,0.7257020616083517
rbio6.8,13,1.0689835023912413,0.24576812648190166,0.738208228434473
rbio6.8,15,1.0732860192028428,0.24932231818559916,0.7405133451506819
rbio6.8,17,1.0893803576312213,0.29475983061016325,0.8223497549045723
rbio6.8,19,1.1054744084955088,0.32516345232440197,0.8346633173481842
rbio6.8,21,1.1096257361047432,0.33812001536095737,0.8399682083849971
rbio6.8,23,1.1095141387090888,0.338516778265895,0.8400508611250004
rbio6.8,25,1.1100254731407335,0.37942203471369257,0.8837480303607735
rbio6.8,27,1.1100342830290961,0.38041428847422415,0.8845575549590771
rbio6.8,29,1.1115125490859907,0.38366861286908016,0.8855356496866879
rbio6.8,31,1.1114679199853625,0.38695893543801213,0.8854125785180175
rbio6.8,33,1.1116619410801556,0.389009954683623,0.8854752664463662
rbio6.8,35,1.1077843712070305,0.3886169510580662,0.8886841562990841
rbio6.8,37,1.1077010211755918,0.38741788966065827,0.8896157173986828
rbio6.8,39,1.1083559833570231,0.4076557747115395,0.8900462280420411
sym2,3,1.0675128922320383,0.25186135874238696,0.6586100874710633
sym2,5,1.0875221617930257,0.26997037169569854,0.6820650865925432
sym2,7,1.0898249961277457,0.2686773146158193,0.7007160013072804
sym2,9,1.0971008530329442,0.27477671887198774,0.7055544746350533
sym2,11,1.101683846870327,0.31123653220717556,0.7535732647881677
sym2,13,1.1013888329506085,0.30967083861477124,0.7531079939621449
sym2,15,1.105388532143999,0.3173180092599764,0.7579054271595974
sym2,17,1.1044325934062535,0.3163057210008109,0.7579133545796896
sym2,19,1.1042084094699274,0.3590140289169401,0.7742444785863455
sym2,21,1.10361742433761,0.3576720917391227,0.7744784532985536
sym2,23,1.1039256733962504,0.35679926669899853,0.7739094699883274
sym2,25,1.1034692333081682,0.35469667747870626,0.7737968403675232
sym2,27,1.107872700788381,0.37611503305256877,0.7833273024491064
sym2,29,1.1071082471848492,0.37357657259180194,0.7830252474312905
sym2,31,1.107745401667581,0.3680175431437838,0.7850490589949367
sym2,33,1.1074548612725525,0.3676194138794533,0.785177202372313
sym2,35,1.1075402659074172,nan,0.7891102790875378
sym2,37,1.1072198941567428,nan,0.7892495070500356
sym2,39,1.1070279715696707,nan,0.7894908685406875
sym3,3,1.0597364019629143,0.21007448151918812,0.6299414056861925
sym3,5,1.0786687759419782,0.24985007904139306,0.6847152949583155
sym3,7,1.0870799295935605,0.2573277486719431,0.7130845301270706
sym3,9,1.0936727171362246,0.2605981087612555,0.7159194529418755
sym3,11,1.0954010266462306,0.27244569922334594,0.742686857337412
sym3,13,1.095541656284473,0.27339228938749455,0.7442729109807033
sym3,15,1.0949071898204576,0.2731238002484727,0.7454116254691717
sym3,17,1.0984821105113982,0.27832942747234984,0.7478084768752756
sym3,19,1.0979801091744577,0.30206581456727705,0.7669158253457526
sym3,21,1.0974627605318255,0.30015613870094066,0.76657048774299
sym3,23,1.1011572632272797,0.30982329368681266,0.7728802349377982
sym3,25,1.1006283151552514,0.3080623489376488,0.7730183617385683
sym3,27,1.1000208048579994,0.30669977893286254,0.7729390064420304
sym3,29,1.1048812889426032,0.32599870429884403,0.7832317749784284
sym3,31,1.1040356117952095,0.32350356826470794,0.7827288445462633
sym3,33,1.1034594915628095,0.3203507898564309,0.7835721040990388
sym3,35,1.1048146046304992,0.4386794818560535,0.8888889790239516
sym3,37,1.1045097818346485,nan,0.8894384073210629
sym3,39,1.1045386400916628,nan,0.8901332341652539
sym4,5,1.071826035268428,0.18978401501113737,0.5990615883655409
sym4,7,1.0818877415655999,0.2045382864687493,0.6135392481285393
sym4,9,1.0870497806872528,0.20371626262444947,0.6244942394817548
sym4,11,1.09121353406845,0.20427623210087895,0.6247688194060549
sym4,13,1.0923558228359387,0.21050641391615324,0.643971779532578
sym4,15,1.0923193601440602,0.21139204551638008,0.6446285268844841
sym4,17,1.0940079640875635,0.21601205605496293,0.646736326655604
sym4,19,1.0938878349045684,0.21485561607071216,0.6466125035815588
sym4,21,1.0949740408020294,0.22499857155821287,0.6622584484556336
sym4,23,1.0985155863872795,0.2350440040831884,0.6654994147513046
sym4,25,1.0978327161541206,0.23224310208242355,0.6647505870501123
sym4,27,1.0973140251264717,0.22999134128848914,0.6648800574682727
sym4,29,1.0975403104306622,0.2402561981806642,0.6719030774042964
sym4,31,1.0968114149727481,0.23729503729806312,0.6721683519232518
sym4,33,1.096379237388257,0.23551527728025318,0.6730164763562188
sym4,35,1.098756388051726,0.3270418590735748,0.7706965132923906
sym4,37,1.0983662875114215,0.32441893570227903,0.7715230481445382
sym4,39,1.09765210921127,nan,0.7717992406276629
sym5,5,1.0619143330360548,0.22069636070100968,0.6944477522754633
sym5,7,1.0733553877318112,0.24308048111346434,0.7171637877710778
sym5,9,1.0827100571760842,0.24916275145836525,0.7434861935367533
sym5,11,1.08723323603129,0.25237302394398703,0.7457797486251995
sym5,13,1.0896080918706283,0.25592252628091394,0.7657319940710712
sym5,15,1.0900965509799334,0.25569967879040584,0.7662925724172146
sym5,17,1.0900444829124067,0.25482528489858364,0.7664680899955302
sym5,19,1.0903749249905232,0.25572733902082184,0.7669787831950062
sym5,21,1.0964621017701461,0.3423604986113947,0.8659519261842458
sym5,23,1.0960404926666738,0.3425595905098659,0.8670316548852032
sym5,25,1.1090054871503423,0.3757800263324336,0.8799958968624706
sym5,27,1.108821454978234,0.37825450102743535,0.8802438179200801
sym5,29,1.1085961542287435,0.37969927652605795,0.8804723415996502
sym5,31,1.11167697713763,0.39732883626342835,0.8858174324266511
sym5,33,1.1118636479958564,0.39732576087001764,0.8859365255298555
sym5,35,1.1121421818047064,0.39718891030106807,0.8858405365666628
sym5,37,1.1126461523141449,0.4342725390255721,0.8887172162209799
sym5,39,1.1125736190185553,0.43313242006550634,0.8890526354493223
sym6,7,1.0650546433061125,0.19809697985716754,0.6167095252573807
sym6,9,1.0784079232578312,0.2102851624341378,0.6335266292533015
sym6,11,1.0834709246508498,0.21063006488805516,0.6465294227007684
sym6,13,1.088786553375111,0.21275397630163653,0.6487464600886195
sym6,15,1.0893533937751083,0.21516710859568192,0.6651218597904676
sym6,17,1.0891909702626272,0.21308814756078903,0.6651031171208875
sym6,19,1.0944804332857154,0.22258550147794467,0.6700290623613553
sym6,21,1.1026954663749586,0.28653367778036015,0.7613850008996923
sym6,23,1.102161411860491,0.2863197234088097,0.7614136631620058
sym6,25,1.109689468269922,0.3172944255732447,0.7717424819773315
sym6,27,1.1091558926238356,0.31605335329312884,0.7709001658567766
sym6,29,1.1086395665774085,0.31395312325626945,0.7700805392701248
sym6,31,1.1125393632867762,0.32669787217564583,0.7731788560572866
sym6,33,1.1122581697550802,0.3265456272065637,0.7731885559099174
sym6,35,1.1119490956405187,0.32632522084893895,0.773166316690318
sym6,37,1.1123529118336797,0.3448204427593123,0.7761562461674869
sym6,39,1.1124257498215626,0.34529510824409826,0.7764825653035855
sym7,7,1.0579192275921752,0.18153926058718214,0.6043254086344728
sym7,9,1.0669949462681674,0.20186043515239124,0.6375976022148976
sym7,11,1.07647828112065,0.2085314094122769,0.6601407442981791
sym7,13,1.0820746871302933,0.21232461549395107,0.663278146496168
sym7,15,1.0845007703447087,0.21728797912285683,0.6781246689157371
sym7,17,1.0875385123378098,0.2241711587185802,0.680576785057047
sym7,19,1.0933153623674143,0.2367920009425069,0.6858565191749552
sym7,21,1.0932588722873777,0.23572874048222606,0.6853825101028767
sym7,23,1.1004978575017696,0.28423218636804487,0.765375115503838
sym7,25,1.1000514035682976,0.2834436228182211,0.7656784345861496
sym7,27,1.1077151698289156,0.3071079007999087,0.7756154369118728
sym7,29,1.1072750055019334,0.30605140256454905,0.7750893397279002
sym7,31,1.1069398683386062,0.3051175776890403,0.7745133628145683
sym7,33,1.108292155504939,0.312248391180906,0.7755809950527005
sym7,35,1.1084926996933235,0.31174230902494277,0.7753033204489075
sym7,37,1.1109909750205265,0.4113774323777621,0.8853951579904507
sym7,39,1.1109554041666958,0.41090216328395973,0.8850721354433561
sym8,9,1.0610974662347759,0.14744706894576082,0.544672698191954
sym8,11,1.0729560736335593,0.1565801148862291,0.5631162008991982
sym8,13,1.0770462685679316,0.15889125043005328,0.5738804172607651
sym8,15,1.0813810772619172,0.16199274087365909,0.5763285014599674
sym8,17,1.0848184208053004,0.16853588541336362,0.5914013075868352
sym8,19,1.0847185940405628,0.1675962944987869,0.5913121647340558
sym8,21,1.0892110613021033,0.17861169766126897,0.5962597219837947
sym8,23,1.0977988052225238,0.21677591623800968,0.6547883355911497
sym8,25,1.0975744124681908,0.2163532221728984,0.655261904851395
sym8,27,1.1035580107248504,0.23889875375929887,0.664149540845423
sym8,29,1.1036198317459491,0.23781379266797703,0.6642484436270472
sym8,31,1.1036130843427252,0.23653785003492603,0.6638640595857215
sym8,33,1.101546966152911,0.23956780001255298,0.6646781288921361
sym8,35,1.1017306429163676,0.23802741274622913,0.6646040350185932
sym8,37,1.1015761434903049,0.23692538525995394,0.6647189376170071
sym8,39,1.1039885223089871,0.30811883855288885,0.7645282350315513
sym9,9,1.0533660487094907,0.22436548747735535,0.6953892276771876
sym9,11,1.0641340561145198,0.24803414832778928,0.7277997313321404
sym9,13,1.0711539732275626,0.24369687421227107,0.7392106925275639
sym9,15,1.0754054465511955,0.24815985731872675,0.7410834347274442
sym9,17,1.090103951275393,0.2952406890724439,0.8226793995732471
sym9,19,1.1057885676908525,0.32444584408392935,0.8337631624823107
sym9,21,1.1077856500291587,0.33625102727507394,0.8372097345147823
sym9,23,1.1070468695662221,0.33754572284197726,0.8385114611296692
sym9,25,1.1084131274481255,0.37815773697844135,0.8773995037732073
sym9,27,1.1081633425302202,0.37828940405834743,0.87936900999362
sym9,29,1.1082553014351042,0.378124250371427,0.8806732466218622
sym9,31,1.1077921010906806,0.37796929662070583,0.8805131240707968
sym9,33,1.107996588478709,0.3774602320047173,0.8807743565009479
sym9,35,1.10982470489697,0.3883511676080006,0.8825562922057626
sym9,37,1.1094986509380724,0.3875561045133488,0.882572818585884
sym9,39,1.1101684578481519,0.4122844546166204,0.8893821308551697
sym10,11,1.0548475078603168,0.190570710198854,0.6179930078662031
sym10,13,1.0658367761737233,0.20297287760545288,0.6385424543546049
sym10,15,1.068692312219959,0.20036927928915846,0.6413102959679777
sym10,17,1.0887702504748344,0.2467184067890122,0.7239329428096893
sym10,19,1.1007679324686401,0.27461379681380815,0.7355310017054734
sym10,21,1.1007170518836857,0.2744977132664375,0.7354329159665934
sym10,23,1.1045577855584787,0.28474042798034765,0.739579303414781
sym10,25,1.1058890692634615,0.30075651343034526,0.7669058445335468
sym10,27,1.1060313251975296,0.3016241288121149,0.7665896891083268
sym10,29,1.1044664708962455,0.2989253303201402,0.7661041968827179
sym10,31,1.103961372438395,0.2976892557913648,0.7659159422600716
sym10,33,1.1042089764676783,0.29716767431833174,0.7658615960571517
sym10,35,1.1073628930092654,0.31138847948185944,0.7771770539994106
sym10,37,1.1080666740401388,0.3115344065842124,0.7778991528197932
sym10,39,1.1084578399967326,0.3103760077749174,0.7784739883874411
sym11,11,1.050176068110149,0.1699879955146301,0.605433315103144
sym11,13,1.059433296862441,0.1887513574864439,0.6315160613298586
sym11,15,1.0650143064436863,0.19149301011952674,0.6488125509113962
sym11,17,1.0691033403954873,0.19545534590827998,0.6512773273894439
sym11,19,1.086675437547694,0.2344592965333423,0.7246627065763258
sym11,21,1.0967513541290699,0.2589593917585821,0.7340059354005476
sym11,23,1.0977371186481677,0.2671640441063246,0.7367355007513389
sym11,25,1.097416283545338,0.26628490895803164,0.7370524014767666
sym11,27,1.0961674728540678,0.2749694026288794,0.7612730353285171
sym11,29,1.098742063987382,0.28344858330838196,0.7656046453796398
sym11,31,1.098370265549653,0.2822890087908852,0.7664541440260898
sym11,33,1.097665549062986,0.2807181131079517,0.7674129693812465
sym11,35,1.1023720978829457,0.3004991880483075,0.7754753605892717
sym11,37,1.102180595883949,0.2991822819148001,0.7756461814730412
sym11,39,1.1024143172161849,0.29723256344689564,0.7755668027866844
sym12,13,1.0512875310431415,0.12205220421758765,0.5248079104033307
sym12,15,1.060369432537142,0.1302922715588176,0.5394459952219395
sym12,17,1.0632375622730954,0.12777459362497057,0.5493102172107586
sym12,19,1.0829420914734578,0.16653145214065818,0.618727200888755
sym12,21,1.0909012398508753,0.18897839361320304,0.6287146515279866
sym12,23,1.0908976990938266,0.18856373465607093,0.6287850836917215
sym12,25,1.0939676374605252,0.19724691539424447,0.6325307786869396
sym12,27,1.0953856696876927,0.20204785225957494,0.6447563387967745
sym12,29,1.0953875538521227,0.20193910021898315,0.64499884410882
sym12,31,1.098675594311605,0.21472151926091196,0.6497804729275435
sym12,33,1.0987040341284924,0.21449704789579024,0.6497070483129838
sym12,35,1.0987226162761814,0.21442325898402048,0.649694897882181
sym12,37,1.0990572820192488,0.22818576797344692,0.6579044433058882
sym12,39,1.0994836207588077,0.22650614203605254,0.658274984437176
sym13,13,1.0469482373474759,0.17247071255070917,0.6463253249487912
sym13,15,1.05323938971897,0.19154114435264544,0.6721410814870475
sym13,17,1.0597636217447186,0.18581976006575993,0.6833338096059628
sym13,19,1.063256478944037,0.18909096785213247,0.6856456380646667
sym13,21,1.076108392995021,0.22066147400582592,0.751724872909115
sym13,23,1.083063247971788,0.23820934763930876,0.7608823200594345
sym13,25,1.087032321267335,0.24713827099049704,0.7640067996422646
sym13,27,1.0959917546075162,0.3290966906666926,0.8647481658165087
sym13,29,1.0959699411406036,0.32976314911673793,0.8649508686489039
sym13,31,1.1086027741096152,0.3643397831418654,0.878192364101422
sym13,33,1.1085783543464596,0.36484449180928513,0.8786413648336271
sym13,35,1.1085028946476467,0.3657651201182658,0.878898691472778
sym13,37,1.1127514763623922,0.3864863374841562,0.8840752629907159
sym13,39,1.112650657615181,0.3878405512587372,0.8838958968765825
sym14,15,1.055174393307039,0.15244166617456445,0.5725026153828339
sym14,17,1.0642296600064125,0.15961627821462523,0.5846702578729462
sym14,19,1.0669007328706839,0.15706750364932787,0.593079443108907
sym14,21,1.0828022955905208,0.184813098846597,0.6454499474652592
sym14,23,1.0886372907597788,0.2004112572563443,0.6526744266250301
sym14,25,1.0884790261112698,0.19920840681350013,0.6522594254172853
sym14,27,1.0939662592927986,0.20795262971688191,0.6556329384776424
sym14,29,1.1024477142258855,0.2707500401926473,0.7565042946893591
sym14,31,1.1019713515573037,0.2687056648025038,0.755902861037313
sym14,33,1.1104592022204267,0.30344135751808465,0.7675309911062855
sym14,35,1.1102502712624733,0.3025484185715267,0.7672871194723362
sym14,37,1.109978799163344,0.3017315894923686,0.7670654806834103
sym14,39,1.1074474281490838,0.3043984851556826,0.7703140144432449
sym15,15,1.0459301593276475,0.156561076757357,0.5775194257851701
sym15,17,1.0590971595956349,0.174054200132711,0.606254403855134
sym15,19,1.0680210090430926,0.18028318834912857,0.6183355794017631
sym15,21,1.0685753466814634,0.18046880728174539,0.6187471233056925
sym15,23,1.0817900007814973,0.20719591144603577,0.6708624351304523
sym15,25,1.087974568960835,0.2201507962633605,0.6780371357121134
sym15,27,1.0914655457909095,0.22609494503399624,0.6803445329184507
sym15,29,1.0989170164265873,0.2728639351975224,0.7619226601121323
sym15,31,1.098788784192701,0.2719726810003319,0.761767892685631
sym15,33,1.1066068881688407,0.2956866583784451,0.7709224613408943
sym15,35,1.1061924949570674,0.2946228720249157,0.7710796368685647
sym15,37,1.1060472474699707,0.2941513712675317,0.7710015079648561
sym15,39,1.102415848396878,0.2973907140617148,0.7740090558653465
sym16,17,1.052789276466663,0.11313413498086315,0.5073529650560477
sym16,19,1.060975115286134,0.11991968759474338,0.5196678599851821
sym16,21,1.0649079192753417,0.12347281799988773,0.5291136420023176
sym16,23,1.0799313051142148,0.1484105907096725,0.5731558090799421
sym16,25,1.0849822636729436,0.16146399334340786,0.5792131951156355
sym16,27,1.0849837094009906,0.16097953376963314,0.5788724403140194
sym16,29,1.0888032914300214,0.16930129526652785,0.5820336896028893
sym16,31,1.0973173456641585,0.2091768243608277,0.6461671745151822
sym16,33,1.0971461688633686,0.2085539487012557,0.6462508102915593
sym16,35,1.103319147456071,0.2311029518855696,0.6545733287907769
sym16,37,1.1033548692223718,0.23054371492927128,0.6544444764680496
sym16,39,1.1032850497614954,0.23001163419102358,0.6542820680382795
sym17,17,1.0445568015479831,0.22745086505477713,0.6687882905962297
sym17,19,1.0575352882495486,0.255105020022058,0.7004236508812492
sym17,21,1.0993972550785502,0.2977470274124302,0.7990943449506747
sym17,23,1.1003105693296367,0.29909198093040334,0.8001871391007549
sym17,25,1.1035013331863934,0.3249481041471832,0.846750898766097
sym17,27,1.104336220025332,0.326711669196349,0.8474805682051194
sym17,29,1.1073511892018464,0.3335381083418179,0.849996788759468
sym17,31,1.1091763281427292,0.35566219145388944,0.8732531180074156
sym17,33,1.1091212448535885,0.35572921047849937,0.8733622376689857
sym17,35,1.1093534811609536,0.3562910514679184,0.8735968352319673
sym17,37,1.1093786161625745,0.35695238842022986,0.8738036199008681
sym17,39,1.1093360747157843,0.35725769137637947,0.8737018846645074
sym18,19,1.052381518987204,0.20746483300379026,0.5997786929033312
sym18,21,1.084594878910186,0.23287638063247013,0.6803114442427755
sym18,23,1.0963811313023644,0.25178940551592316,0.688524615107559
sym18,25,1.1001087843364172,0.2643573392848884,0.7276609741637516
sym18,27,1.100052702019178,0.2639142284077889,0.7276467035201161
sym18,29,1.1000183040021494,0.2633385297153491,0.7275069410047106
sym18,31,1.102385159596513,0.2682478260780417,0.7292256552109025
sym18,33,1.1043769008028488,0.2849809121353832,0.7637416390172601
sym18,35,1.1044298049141419,0.2847076614577099,0.7634978998118839
sym18,37,1.1051304193175098,0.28587848956662143,0.763479560762034
sym18,39,1.1050793502468452,0.28584357054816134,0.7633822391883944
sym19,19,1.0403495092211161,0.18429988512013162,0.5831918899789997
sym19,21,1.0520813334736425,0.20581218483357896,0.6137207698471084
sym19,23,1.0957357456474677,0.2611804089087611,0.7228614283884015
sym19,25,1.0962832749700149,0.26179356108589874,0.7231787833786287
sym19,27,1.0955736808481926,0.26124024543645163,0.7368041782514677
sym19,29,1.0958362780261466,0.26126001481980965,0.7367974199890984
sym19,31,1.0978960021718456,0.26444426793348924,0.7379009638817171
sym19,33,1.0989065576361672,0.27345115271347115,0.760476945109073
sym19,35,1.0988452768889563,0.27271326290225667,0.760339358451077
sym19,37,1.10206568018688,0.2809470427944775,0.7633898692918096
sym19,39,1.10194503648604,0.28019015231849326,0.7629697058728964